10,106b7d7a
34a69cc,ec60000
34a69d0,5ceeb40
34a69d4,6cc0
34a69d8,8e0
34a69dc,c735cd0
34a69e0,8deec50
34a69f8,cffffffb
34a69fc,db000
34a6a00,db000
34a6a04,db000
34a6a08,db000
34a6a0c,db000
34a6a10,db000
34a6a14,db000
34a6a18,db000
34a6a30,4f7009e0
34a6a34,4f7009e0
34a6a38,4f7009e0
34a6a3c,4f7009e0
34a6a40,4f7009e0
34a6a44,3f7009e0
34a6a48,2e700ad0
34a6a4c,dc45dc0
34a6a50,5ceec40
34a6a68,ad0003e8
34a6a6c,6f5008e3
34a6a70,e900bc0
34a6a74,bc00d90
34a6a78,8e15e40
34a6a7c,2e7ad00
34a6a80,cbca00
34a6a84,9de600
34a6a88,3ed000
34a6aa0,e80000ad
34a6aa4,da0000cb
34a6aa8,cb0000da
34a6aac,ac0ec0e8
34a6ab0,8d6de1e5
34a6ab4,6e9bd8e0
34a6ab8,1ec8acd0
34a6abc,de37ec0
34a6ac0,cd00ea0
34a6ad8,6e7007e7
34a6adc,ad21db0
34a6ae0,2daad20
34a6ae4,7ee700
34a6ae8,3ee200
34a6aec,bdda00
34a6af0,7e67e60
34a6af4,3ea00bd0
34a6af8,bd2004e9
34a6b10,ae2005e8
34a6b14,2da00cc0
34a6b18,7e57e50
34a6b1c,ccda00
34a6b20,4ed200
34a6b24,db000
34a6b28,db000
34a6b2c,db000
34a6b30,db000
34a6b48,efffff8
34a6b4c,bd3
34a6b50,7e70
34a6b54,3ea00
34a6b58,bd100
34a6b5c,8e5000
34a6b60,4e90000
34a6b64,cc00000
34a6b68,1ffffffa
34a6b78,4ffc00
34a6b7c,4f5000
34a6b80,4f5000
34a6b84,4f5000
34a6b88,4f5000
34a6b8c,4f5000
34a6b90,4f5000
34a6b94,4f5000
34a6b98,4f5000
34a6b9c,4f5000
34a6ba0,4f5000
34a6ba4,4ffc00
34a6bb8,6e500000
34a6bbc,cb00000
34a6bc0,7e30000
34a6bc4,da0000
34a6bc8,9e2000
34a6bcc,1e9000
34a6bd0,ad000
34a6bd4,3e800
34a6bd8,bc00
34a6bdc,4e60
34a6be0,bc0
34a6be8,dfe000
34a6bec,8e000
34a6bf0,8e000
34a6bf4,8e000
34a6bf8,8e000
34a6bfc,8e000
34a6c00,8e000
34a6c04,8e000
34a6c08,8e000
34a6c0c,8e000
34a6c10,8e000
34a6c14,dfe000
34a6c28,5ed200
34a6c2c,dcdb00
34a6c30,ad25e80
34a6c34,7e5007e5
34a6c8c,fffffffd
34a6c94,2ca0000
34a6c98,2c9000
34a6cd8,5ceeb10
34a6cdc,b936da0
34a6ce0,bc0
34a6ce4,8deffc0
34a6ce8,3e930bd0
34a6cec,4f827ed0
34a6cf0,aeedbd0
34a6d00,d900000
34a6d04,d900000
34a6d08,d900000
34a6d0c,d900000
34a6d10,dbdec40
34a6d14,de65dc0
34a6d18,db008e0
34a6d1c,da007f2
34a6d20,db008e0
34a6d24,de64db0
34a6d28,dbdec40
34a6d48,8ded70
34a6d4c,7e936a0
34a6d50,cc00000
34a6d54,db00000
34a6d58,cc00000
34a6d5c,7e936a0
34a6d60,8ded70
34a6d70,bc0
34a6d74,bc0
34a6d78,bc0
34a6d7c,bc0
34a6d80,5dedcc0
34a6d84,dc48ec0
34a6d88,5f600cc0
34a6d8c,7f300bc0
34a6d90,5f600cc0
34a6d94,dc48ec0
34a6d98,5dedcc0
34a6db8,3beec30
34a6dbc,cd54cc0
34a6dc0,4f6007e0
34a6dc4,6ffffff3
34a6dc8,4f500000
34a6dcc,cc538c0
34a6dd0,3beec60
34a6de0,5ded0
34a6de4,cb200
34a6de8,d9000
34a6dec,e8000
34a6df0,dffffd0
34a6df4,e8000
34a6df8,e8000
34a6dfc,e8000
34a6e00,e8000
34a6e04,e8000
34a6e08,e8000
34a6e28,5dedcc0
34a6e2c,dc48ec0
34a6e30,5f600cc0
34a6e34,7f300bc0
34a6e38,5f600cc0
34a6e3c,dc48ec0
34a6e40,5dedcb0
34a6e44,ca0
34a6e48,9947e60
34a6e4c,4cee900
34a6e50,da00000
34a6e54,da00000
34a6e58,da00000
34a6e5c,da00000
34a6e60,dbded40
34a6e64,de65da0
34a6e68,db00bc0
34a6e6c,da00bc0
34a6e70,da00bc0
34a6e74,da00bc0
34a6e78,da00bc0
34a6e88,bc000
34a6e98,9ffc000
34a6e9c,bc000
34a6ea0,bc000
34a6ea4,bc000
34a6ea8,bc000
34a6eac,bc000
34a6eb0,effffe0
34a6ec0,7e000
34a6ed0,7ffe000
34a6ed4,7e000
34a6ed8,7e000
34a6edc,7e000
34a6ee0,7e000
34a6ee4,7e000
34a6ee8,7e000
34a6eec,7e000
34a6ef0,1bd000
34a6ef4,dfe7000
34a6ef8,bc00000
34a6efc,bc00000
34a6f00,bc00000
34a6f04,bc00000
34a6f08,bc03dc2
34a6f0c,bc3db00
34a6f10,bddc000
34a6f14,bfce500
34a6f18,bd0cd10
34a6f1c,bc03db0
34a6f20,bc007e8
34a6f30,eff4000
34a6f34,5f4000
34a6f38,5f4000
34a6f3c,5f4000
34a6f40,5f4000
34a6f44,5f4000
34a6f48,5f4000
34a6f4c,5f4000
34a6f50,4f5000
34a6f54,ea000
34a6f58,8efb0
34a6f78,8dddaec0
34a6f7c,8e4dc5e4
34a6f80,8d0cb0e6
34a6f84,8d0ba0e7
34a6f88,8d0ba0e7
34a6f8c,8d0ba0e7
34a6f90,8d0ba0e7
34a6fb0,dbded40
34a6fb4,de65da0
34a6fb8,db00bc0
34a6fbc,da00bc0
34a6fc0,da00bc0
34a6fc4,da00bc0
34a6fc8,da00bc0
34a6fe8,4ceeb20
34a6fec,cd56da0
34a6ff0,1e700ad0
34a6ff4,5f6008e0
34a6ff8,1e700ad0
34a6ffc,cd46db0
34a7000,4ceeb20
34a7020,dbdec30
34a7024,de65db0
34a7028,db009e0
34a702c,da007e0
34a7030,db008e0
34a7034,de65db0
34a7038,dbeec40
34a703c,d900000
34a7040,d900000
34a7044,d900000
34a7058,4cedcc0
34a705c,cc47ec0
34a7060,1e700cc0
34a7064,5f600bc0
34a7068,2e700cc0
34a706c,cc47ec0
34a7070,5cedbc0
34a7074,ac0
34a7078,ac0
34a707c,ac0
34a7090,ccdef9
34a7094,ce8300
34a7098,cb0000
34a709c,ca0000
34a70a0,ca0000
34a70a4,ca0000
34a70a8,ca0000
34a70c8,4ceea10
34a70cc,bd45b60
34a70d0,bd40000
34a70d4,3bddb20
34a70d8,4da0
34a70dc,b945ea0
34a70e0,5ceeb20
34a70f8,8e0000
34a70fc,8e0000
34a7100,6fffffb0
34a7104,8e0000
34a7108,8e0000
34a710c,8e0000
34a7110,8e0000
34a7114,6e7000
34a7118,befb0
34a7138,da00bc0
34a713c,da00bc0
34a7140,da00bc0
34a7144,da00bc0
34a7148,da00bc0
34a714c,bd47ec0
34a7150,5dedbc0
34a7170,6e3007e3
34a7174,d900bc0
34a7178,ad01e80
34a717c,5e48e20
34a7180,dacb00
34a7184,9de700
34a7188,3ee000
34a71a8,e80000ac
34a71ac,ca0000ca
34a71b0,ac0db0e7
34a71b4,6e3dd5e2
34a71b8,eabcad0
34a71bc,ce79eb0
34a71c0,ae15f80
34a71e0,3da00bc0
34a71e4,6e69e40
34a71e8,9ee700
34a71ec,2ed000
34a71f0,ccda00
34a71f4,9e46e70
34a71f8,6e7009e4
34a7218,6e5005e5
34a721c,da00bd0
34a7220,9e00e90
34a7224,3e78e30
34a7228,cccc00
34a722c,7ee700
34a7230,de000
34a7234,da000
34a7238,8e5000
34a723c,dea0000
34a7250,bffffc0
34a7254,5e70
34a7258,3d900
34a725c,cb000
34a7260,bd2000
34a7264,9e40000
34a7268,dffffc0
34a7278,6dea0
34a727c,bd300
34a7280,cb000
34a7284,cb000
34a7288,5ea000
34a728c,bfd2000
34a7290,7e9000
34a7294,db000
34a7298,cb000
34a729c,cb000
34a72a0,bd400
34a72a4,5dea0
34a72b0,ca000
34a72b4,ca000
34a72b8,ca000
34a72bc,ca000
34a72c0,ca000
34a72c4,ca000
34a72c8,ca000
34a72cc,ca000
34a72d0,ca000
34a72d4,ca000
34a72d8,ca000
34a72dc,ca000
34a72e0,ca000
34a72e8,bed3000
34a72ec,4e9000
34a72f0,da000
34a72f4,ca000
34a72f8,bc400
34a72fc,5efa0
34a7300,bd500
34a7304,cb000
34a7308,da000
34a730c,da000
34a7310,5e8000
34a7314,bec2000
34a7338,5ded83a7
34a733c,9838dec3
34a7358,f0f0f0f0
34a735c,f0f0f0f0
34a7360,f0f0f0f0
34a7364,f0f0f0f0
34a7368,f0f0f0f0
34a736c,f0f0f0f0
34a7370,dff0f0f0
34a7374,f0f0f0f0
34a7378,f0f0f0f0
34a737c,f0f0f0df
34a7380,dff0f0f0
34a7384,f0f0f0f0
34a7388,f0f0f0f0
34a738c,f0f0f0df
34a7390,dfcff0f0
34a7394,f0f0f0f0
34a7398,f0f0f0f0
34a739c,f0f0cfcf
34a73a0,cfcff0f0
34a73a4,f0f0f0f0
34a73a8,f0f0f0f0
34a73ac,f0f0cfcf
34a73b0,cfcfcff0
34a73b4,f0f0f0f0
34a73b8,f0f0f0f0
34a73bc,f0cfcfcf
34a73c0,cfcfcff0
34a73c4,f0f0f0f0
34a73c8,f0f0f0f0
34a73cc,f0cfcfcf
34a73d0,cfcfcfcf
34a73d4,f0f0f0f0
34a73d8,f0f0f0f0
34a73dc,cfcfcfcf
34a73e0,cfbfbfbf
34a73e4,f0f0f0f0
34a73e8,f0f0f0f0
34a73ec,bfbfbfbf
34a73f0,bfbfbfbf
34a73f4,f0f0f0f0
34a73f8,f0f0f0bf
34a73fc,bfbfbfbf
34a7400,bfbfbfbf
34a7404,bff0f0f0
34a7408,f0f0f0bf
34a740c,bfbff0f0
34a7410,f0f0f0f0
34a7414,f0f0f0f0
34a7418,f0f0f0f0
34a741c,f0f0f0f0
34a7420,f0f0f0f0
34a7424,f0f0f0f0
34a7428,f0f0f0f0
34a742c,f0f0f0f0
34a7430,f0f0f0f0
34a7434,f0f0f0f0
34a7438,f0f0f0f0
34a743c,f0f0f0f0
34a7440,f0f0f0f0
34a7444,f0f0f0f0
34a7448,f0f0f0f0
34a744c,f0f0f0f0
34a7450,f0f0f0f0
34a7454,f0f0f0f0
34a7458,f0f0f0f0
34a745c,f0f0f0f0
34a7460,f0f0f0f0
34a7464,f0f0f0f0
34a7468,f0f0f0f0
34a746c,f0f0f0cf
34a7470,cff0f0f0
34a7474,f0f0f0f0
34a7478,f0f0f0f0
34a747c,f0f0f0cf
34a7480,cfcff0f0
34a7484,f0f0f0f0
34a7488,f0f0f0f0
34a748c,f0f0bfcf
34a7490,cfcff0f0
34a7494,f0f0f0f0
34a7498,f0f0f0f0
34a749c,f0f0bfcf
34a74a0,cfcff0f0
34a74a4,f0f0f0f0
34a74a8,f0f0f0f0
34a74ac,f0bfcfbf
34a74b0,bfbfbff0
34a74b4,f0f0f0f0
34a74b8,f0f0f0f0
34a74bc,f0bfbfbf
34a74c0,bfbfbff0
34a74c4,f0f0f0f0
34a74c8,f0f0f0f0
34a74cc,bfbfbfbf
34a74d0,bfbfbfbf
34a74d4,f0f0f0f0
34a74d8,f0f0f0f0
34a74dc,bfbfbfbf
34a74e0,bfbfbfbf
34a74e4,f0f0f0f0
34a74e8,f0f0f0f0
34a74ec,bfbfbfbf
34a74f0,bfbfbfaf
34a74f4,f0f0f0f0
34a74f8,f0f0f0af
34a74fc,bfbfbfbf
34a7500,afafaff0
34a7504,f0f0f0f0
34a7508,f0f0f0bf
34a750c,bfbfaff0
34a7510,f0f0f0f0
34a7514,f0f0f0f0
34a7518,f0f0f0f0
34a751c,f0f0f0f0
34a7520,f0f0f0f0
34a7524,f0f0f0f0
34a7528,f0f0f0f0
34a752c,f0f0f0f0
34a7530,f0f0f0f0
34a7534,f0f0f0f0
34a7538,f0f0f0f0
34a753c,f0f0f0f0
34a7540,f0f0f0f0
34a7544,f0f0f0f0
34a7548,f0f0f0f0
34a754c,f0f0f0f0
34a7550,f0f0f0f0
34a7554,f0f0f0f0
34a7558,f0f0f0f0
34a755c,f0f0f0f0
34a7560,f0f0f0f0
34a7564,f0f0f0f0
34a7568,f0f0f0f0
34a756c,f0f0f0ef
34a7570,eff0f0f0
34a7574,f0f0f0f0
34a7578,f0f0f0f0
34a757c,f0f0f0ef
34a7580,bfbff0f0
34a7584,f0f0f0f0
34a7588,f0f0f0f0
34a758c,f0f0dfdf
34a7590,bfbff0f0
34a7594,f0f0f0f0
34a7598,f0f0f0f0
34a759c,f0f0dfbf
34a75a0,afaff0f0
34a75a4,f0f0f0f0
34a75a8,f0f0f0f0
34a75ac,f0dfdfaf
34a75b0,afafaff0
34a75b4,f0f0f0f0
34a75b8,f0f0f0f0
34a75bc,f0dfafaf
34a75c0,afafaff0
34a75c4,f0f0f0f0
34a75c8,f0f0f0f0
34a75cc,dfdfafaf
34a75d0,afafaff0
34a75d4,f0f0f0f0
34a75d8,f0f0f0f0
34a75dc,dfdfafaf
34a75e0,afafaf9f
34a75e4,f0f0f0f0
34a75e8,f0f0f0f0
34a75ec,cfafafaf
34a75f0,afaf9f9f
34a75f4,f0f0f0f0
34a75f8,f0f0f0cf
34a75fc,cfafafaf
34a7600,9f9ff0f0
34a7604,f0f0f0f0
34a7608,f0f0f0cf
34a760c,afafaf9f
34a7610,f0f0f0f0
34a7614,f0f0f0f0
34a7618,f0f0f0cf
34a761c,aff0f0f0
34a7620,f0f0f0f0
34a7624,f0f0f0f0
34a7628,f0f0f0f0
34a762c,f0f0f0f0
34a7630,f0f0f0f0
34a7634,f0f0f0f0
34a7638,f0f0f0f0
34a763c,f0f0f0f0
34a7640,f0f0f0f0
34a7644,f0f0f0f0
34a7648,f0f0f0f0
34a764c,f0f0f0f0
34a7650,f0f0f0f0
34a7654,f0f0f0f0
34a7658,f0f0f0f0
34a765c,f0f0f0f0
34a7660,f0f0f0f0
34a7664,f0f0f0f0
34a7668,f0f0f0f0
34a766c,f0f0f0ff
34a7670,ff9ff0f0
34a7674,f0f0f0f0
34a7678,f0f0f0f0
34a767c,f0f0ffff
34a7680,ff9ff0f0
34a7684,f0f0f0f0
34a7688,f0f0f0f0
34a768c,f0f0ffff
34a7690,9f9ff0f0
34a7694,f0f0f0f0
34a7698,f0f0f0f0
34a769c,f0f0ffff
34a76a0,9f9ff0f0
34a76a4,f0f0f0f0
34a76a8,f0f0f0f0
34a76ac,f0efef9f
34a76b0,9f9f9ff0
34a76b4,f0f0f0f0
34a76b8,f0f0f0f0
34a76bc,f0efef9f
34a76c0,9f9f8ff0
34a76c4,f0f0f0f0
34a76c8,f0f0f0f0
34a76cc,f0efef9f
34a76d0,9f8f8ff0
34a76d4,f0f0f0f0
34a76d8,f0f0f0f0
34a76dc,efef9f9f
34a76e0,8f8f8ff0
34a76e4,f0f0f0f0
34a76e8,f0f0f0f0
34a76ec,efef9f8f
34a76f0,8f8f8ff0
34a76f4,f0f0f0f0
34a76f8,f0f0f0ef
34a76fc,efef8f8f
34a7700,8f8ff0f0
34a7704,f0f0f0f0
34a7708,f0f0f0ef
34a770c,ef8f8f8f
34a7710,f0f0f0f0
34a7714,f0f0f0f0
34a7718,f0f0f0ef
34a771c,ef8f8ff0
34a7720,f0f0f0f0
34a7724,f0f0f0f0
34a7728,f0f0f0f0
34a772c,8ff0f0f0
34a7730,f0f0f0f0
34a7734,f0f0f0f0
34a7738,f0f0f0f0
34a773c,f0f0f0f0
34a7740,f0f0f0f0
34a7744,f0f0f0f0
34a7748,f0f0f0f0
34a774c,f0f0f0f0
34a7750,f0f0f0f0
34a7754,f0f0f0f0
34a7758,f0f0f0f0
34a775c,f0f0f0f0
34a7760,f0f0f0f0
34a7764,f0f0f0f0
34a7768,f0f0f0f0
34a776c,f0f0f0ff
34a7770,ff7ff0f0
34a7774,f0f0f0f0
34a7778,f0f0f0f0
34a777c,f0f0ffff
34a7780,ff7ff0f0
34a7784,f0f0f0f0
34a7788,f0f0f0f0
34a778c,f0f0ffff
34a7790,ff7ff0f0
34a7794,f0f0f0f0
34a7798,f0f0f0f0
34a779c,f0f0ffff
34a77a0,7f7ff0f0
34a77a4,f0f0f0f0
34a77a8,f0f0f0f0
34a77ac,f0ffffff
34a77b0,7f7ff0f0
34a77b4,f0f0f0f0
34a77b8,f0f0f0f0
34a77bc,f0ffffff
34a77c0,7f7ff0f0
34a77c4,f0f0f0f0
34a77c8,f0f0f0f0
34a77cc,f0ffff7f
34a77d0,7f7f7ff0
34a77d4,f0f0f0f0
34a77d8,f0f0f0f0
34a77dc,ffffff7f
34a77e0,7f7f6ff0
34a77e4,f0f0f0f0
34a77e8,f0f0f0f0
34a77ec,ffffff7f
34a77f0,7f6f6ff0
34a77f4,f0f0f0f0
34a77f8,f0f0f0f0
34a77fc,ffffff7f
34a7800,7f6ff0f0
34a7804,f0f0f0f0
34a7808,f0f0f0f0
34a780c,ffff7f7f
34a7810,f0f0f0f0
34a7814,f0f0f0f0
34a7818,f0f0f0ff
34a781c,ffff7ff0
34a7820,f0f0f0f0
34a7824,f0f0f0f0
34a7828,f0f0f0f0
34a782c,fffff0f0
34a7830,f0f0f0f0
34a7834,f0f0f0f0
34a7838,f0f0f0f0
34a783c,f0f0f0f0
34a7840,f0f0f0f0
34a7844,f0f0f0f0
34a7848,f0f0f0f0
34a784c,f0f0f0f0
34a7850,f0f0f0f0
34a7854,f0f0f0f0
34a7858,f0f0f0f0
34a785c,f0f0f0f0
34a7860,f0f0f0f0
34a7864,f0f0f0f0
34a7868,f0f0f0f0
34a786c,f0f0ffff
34a7870,ff5ff0f0
34a7874,f0f0f0f0
34a7878,f0f0f0f0
34a787c,f0f0ffff
34a7880,ff5ff0f0
34a7884,f0f0f0f0
34a7888,f0f0f0f0
34a788c,f0f0ffff
34a7890,ff5ff0f0
34a7894,f0f0f0f0
34a7898,f0f0f0f0
34a789c,f0f0ffff
34a78a0,ff5ff0f0
34a78a4,f0f0f0f0
34a78a8,f0f0f0f0
34a78ac,f0f0ffff
34a78b0,ff5ff0f0
34a78b4,f0f0f0f0
34a78b8,f0f0f0f0
34a78bc,f0ffffff
34a78c0,5f5ff0f0
34a78c4,f0f0f0f0
34a78c8,f0f0f0f0
34a78cc,f0ffffff
34a78d0,5f5ff0f0
34a78d4,f0f0f0f0
34a78d8,f0f0f0f0
34a78dc,f0ffffff
34a78e0,5f5ff0f0
34a78e4,f0f0f0f0
34a78e8,f0f0f0f0
34a78ec,f0ffffff
34a78f0,5f5ff0f0
34a78f4,f0f0f0f0
34a78f8,f0f0f0f0
34a78fc,ffffffff
34a7900,5ff0f0f0
34a7904,f0f0f0f0
34a7908,f0f0f0f0
34a790c,ffffff5f
34a7910,5ff0f0f0
34a7914,f0f0f0f0
34a7918,f0f0f0f0
34a791c,ffffff5f
34a7920,f0f0f0f0
34a7924,f0f0f0f0
34a7928,f0f0f0f0
34a792c,ffffff5f
34a7930,f0f0f0f0
34a7934,f0f0f0f0
34a7938,f0f0f0f0
34a793c,f0f0fff0
34a7940,f0f0f0f0
34a7944,f0f0f0f0
34a7948,f0f0f0f0
34a794c,f0f0f0f0
34a7950,f0f0f0f0
34a7954,f0f0f0f0
34a7958,f0f0f0f0
34a795c,f0f0f0f0
34a7960,f0f0f0f0
34a7964,f0f0f0f0
34a7968,f0f0f0f0
34a796c,f0f0ffff
34a7970,fffff0f0
34a7974,f0f0f0f0
34a7978,f0f0f0f0
34a797c,f0f0ffff
34a7980,fffff0f0
34a7984,f0f0f0f0
34a7988,f0f0f0f0
34a798c,f0f0ffff
34a7990,ff3ff0f0
34a7994,f0f0f0f0
34a7998,f0f0f0f0
34a799c,f0f0ffff
34a79a0,ff3ff0f0
34a79a4,f0f0f0f0
34a79a8,f0f0f0f0
34a79ac,f0f0ffff
34a79b0,ff3ff0f0
34a79b4,f0f0f0f0
34a79b8,f0f0f0f0
34a79bc,f0f0ffff
34a79c0,ff3ff0f0
34a79c4,f0f0f0f0
34a79c8,f0f0f0f0
34a79cc,f0f0ffff
34a79d0,ff3ff0f0
34a79d4,f0f0f0f0
34a79d8,f0f0f0f0
34a79dc,f0ffffff
34a79e0,ff3ff0f0
34a79e4,f0f0f0f0
34a79e8,f0f0f0f0
34a79ec,f0ffffff
34a79f0,fff0f0f0
34a79f4,f0f0f0f0
34a79f8,f0f0f0f0
34a79fc,f0ffffff
34a7a00,fff0f0f0
34a7a04,f0f0f0f0
34a7a08,f0f0f0f0
34a7a0c,f0ffffff
34a7a10,fff0f0f0
34a7a14,f0f0f0f0
34a7a18,f0f0f0f0
34a7a1c,f0ffffff
34a7a20,fff0f0f0
34a7a24,f0f0f0f0
34a7a28,f0f0f0f0
34a7a2c,f0ffffff
34a7a30,fff0f0f0
34a7a34,f0f0f0f0
34a7a38,f0f0f0f0
34a7a3c,f0f0f0ff
34a7a40,f0f0f0f0
34a7a44,f0f0f0f0
34a7a48,f0f0f0f0
34a7a4c,f0f0f0f0
34a7a50,f0f0f0f0
34a7a54,f0f0f0f0
34a7a58,f0f0f0f0
34a7a5c,f0f0f0f0
34a7a60,f0f0f0f0
34a7a64,f0f0f0f0
34a7a68,f0f0f0f0
34a7a6c,f0f0ffff
34a7a70,fffff0f0
34a7a74,f0f0f0f0
34a7a78,f0f0f0f0
34a7a7c,f0f0ffff
34a7a80,fffff0f0
34a7a84,f0f0f0f0
34a7a88,f0f0f0f0
34a7a8c,f0f0ffff
34a7a90,fffff0f0
34a7a94,f0f0f0f0
34a7a98,f0f0f0f0
34a7a9c,f0f0ffff
34a7aa0,fffff0f0
34a7aa4,f0f0f0f0
34a7aa8,f0f0f0f0
34a7aac,f0f0ffff
34a7ab0,fffff0f0
34a7ab4,f0f0f0f0
34a7ab8,f0f0f0f0
34a7abc,f0f0ffff
34a7ac0,fffff0f0
34a7ac4,f0f0f0f0
34a7ac8,f0f0f0f0
34a7acc,f0f0ffff
34a7ad0,fffff0f0
34a7ad4,f0f0f0f0
34a7ad8,f0f0f0f0
34a7adc,f0f0ffff
34a7ae0,fffff0f0
34a7ae4,f0f0f0f0
34a7ae8,f0f0f0f0
34a7aec,f0f0ffff
34a7af0,fffff0f0
34a7af4,f0f0f0f0
34a7af8,f0f0f0f0
34a7afc,f0f0ffff
34a7b00,fffff0f0
34a7b04,f0f0f0f0
34a7b08,f0f0f0f0
34a7b0c,f0f0ffff
34a7b10,fffff0f0
34a7b14,f0f0f0f0
34a7b18,f0f0f0f0
34a7b1c,f0f0ffff
34a7b20,fffff0f0
34a7b24,f0f0f0f0
34a7b28,f0f0f0f0
34a7b2c,f0f0ffff
34a7b30,fffff0f0
34a7b34,f0f0f0f0
34a7b38,f0f0f0f0
34a7b3c,f0f0ffff
34a7b40,fffff0f0
34a7b44,f0f0f0f0
34a7b48,f0f0f0f0
34a7b4c,f0f0f0f0
34a7b50,f0f0f0f0
34a7b54,f0f0f0f0
34a7b58,f0f0f0f0
34a7b5c,f0f0f0f0
34a7b60,f0f0f0f0
34a7b64,f0f0f0f0
34a7b68,f0f0f0f0
34a7b6c,f0f0ffff
34a7b70,fffff0f0
34a7b74,f0f0f0f0
34a7b78,f0f0f0f0
34a7b7c,f0f0ffff
34a7b80,fffff0f0
34a7b84,f0f0f0f0
34a7b88,f0f0f0f0
34a7b8c,f0f03fff
34a7b90,fffff0f0
34a7b94,f0f0f0f0
34a7b98,f0f0f0f0
34a7b9c,f0f03fff
34a7ba0,fffff0f0
34a7ba4,f0f0f0f0
34a7ba8,f0f0f0f0
34a7bac,f0f03fff
34a7bb0,fffff0f0
34a7bb4,f0f0f0f0
34a7bb8,f0f0f0f0
34a7bbc,f0f03fff
34a7bc0,fffff0f0
34a7bc4,f0f0f0f0
34a7bc8,f0f0f0f0
34a7bcc,f0f03fff
34a7bd0,fffff0f0
34a7bd4,f0f0f0f0
34a7bd8,f0f0f0f0
34a7bdc,f0f03fff
34a7be0,fffffff0
34a7be4,f0f0f0f0
34a7be8,f0f0f0f0
34a7bec,f0f0f0ff
34a7bf0,fffffff0
34a7bf4,f0f0f0f0
34a7bf8,f0f0f0f0
34a7bfc,f0f0f0ff
34a7c00,fffffff0
34a7c04,f0f0f0f0
34a7c08,f0f0f0f0
34a7c0c,f0f0f0ff
34a7c10,fffffff0
34a7c14,f0f0f0f0
34a7c18,f0f0f0f0
34a7c1c,f0f0f0ff
34a7c20,fffffff0
34a7c24,f0f0f0f0
34a7c28,f0f0f0f0
34a7c2c,f0f0f0ff
34a7c30,fffffff0
34a7c34,f0f0f0f0
34a7c38,f0f0f0f0
34a7c3c,f0f0f0f0
34a7c40,fff0f0f0
34a7c44,f0f0f0f0
34a7c48,f0f0f0f0
34a7c4c,f0f0f0f0
34a7c50,f0f0f0f0
34a7c54,f0f0f0f0
34a7c58,f0f0f0f0
34a7c5c,f0f0f0f0
34a7c60,f0f0f0f0
34a7c64,f0f0f0f0
34a7c68,f0f0f0f0
34a7c6c,f0f05fff
34a7c70,fffff0f0
34a7c74,f0f0f0f0
34a7c78,f0f0f0f0
34a7c7c,f0f05fff
34a7c80,fffff0f0
34a7c84,f0f0f0f0
34a7c88,f0f0f0f0
34a7c8c,f0f05fff
34a7c90,fffff0f0
34a7c94,f0f0f0f0
34a7c98,f0f0f0f0
34a7c9c,f0f05fff
34a7ca0,fffff0f0
34a7ca4,f0f0f0f0
34a7ca8,f0f0f0f0
34a7cac,f0f05fff
34a7cb0,fffff0f0
34a7cb4,f0f0f0f0
34a7cb8,f0f0f0f0
34a7cbc,f0f05f5f
34a7cc0,fffffff0
34a7cc4,f0f0f0f0
34a7cc8,f0f0f0f0
34a7ccc,f0f05f5f
34a7cd0,fffffff0
34a7cd4,f0f0f0f0
34a7cd8,f0f0f0f0
34a7cdc,f0f05f5f
34a7ce0,fffffff0
34a7ce4,f0f0f0f0
34a7ce8,f0f0f0f0
34a7cec,f0f05f5f
34a7cf0,fffffff0
34a7cf4,f0f0f0f0
34a7cf8,f0f0f0f0
34a7cfc,f0f0f05f
34a7d00,ffffffff
34a7d04,f0f0f0f0
34a7d08,f0f0f0f0
34a7d0c,f0f0f05f
34a7d10,5fffffff
34a7d14,f0f0f0f0
34a7d18,f0f0f0f0
34a7d1c,f0f0f0f0
34a7d20,5fffffff
34a7d24,f0f0f0f0
34a7d28,f0f0f0f0
34a7d2c,f0f0f0f0
34a7d30,5fffffff
34a7d34,f0f0f0f0
34a7d38,f0f0f0f0
34a7d3c,f0f0f0f0
34a7d40,f0fff0f0
34a7d44,f0f0f0f0
34a7d48,f0f0f0f0
34a7d4c,f0f0f0f0
34a7d50,f0f0f0f0
34a7d54,f0f0f0f0
34a7d58,f0f0f0f0
34a7d5c,f0f0f0f0
34a7d60,f0f0f0f0
34a7d64,f0f0f0f0
34a7d68,f0f0f0f0
34a7d6c,f0f07fff
34a7d70,fff0f0f0
34a7d74,f0f0f0f0
34a7d78,f0f0f0f0
34a7d7c,f0f07fff
34a7d80,fffff0f0
34a7d84,f0f0f0f0
34a7d88,f0f0f0f0
34a7d8c,f0f07fff
34a7d90,fffff0f0
34a7d94,f0f0f0f0
34a7d98,f0f0f0f0
34a7d9c,f0f07f7f
34a7da0,fffff0f0
34a7da4,f0f0f0f0
34a7da8,f0f0f0f0
34a7dac,f0f07f7f
34a7db0,fffffff0
34a7db4,f0f0f0f0
34a7db8,f0f0f0f0
34a7dbc,f0f07f7f
34a7dc0,fffffff0
34a7dc4,f0f0f0f0
34a7dc8,f0f0f0f0
34a7dcc,f07f7f7f
34a7dd0,7ffffff0
34a7dd4,f0f0f0f0
34a7dd8,f0f0f0f0
34a7ddc,f06f7f7f
34a7de0,7fffffff
34a7de4,f0f0f0f0
34a7de8,f0f0f0f0
34a7dec,f06f6f7f
34a7df0,7fffffff
